market_id,symbol,question,polarity,polarity_source,pct,converged,asset_confidence,question_confidence,archetype,relevance,split,entry_date,entry_prob,entry_price,exit_date,exit_price,exit_reason,peak_pct,trough_pct,return_pct,_entry_ts,_exit_ts,candidate_t_theta,candidate_t_e,_candidate_order,allocation_mode,event_family,event_priority,feat_runup_since_t0,rank_runup_clipped,entry_prob_rank_value,supporting_market_ids,supporting_questions,same_day_rank,entry_prob_rank,runup_rank,skip_reason,preempted_trade_id,preempt_reason,duplicate_signal_upgrade,_qty,_position_size_pct,_asset_entry_notional,_equity_at_entry,invested_frac_pct,_benchmark_sell_cost,_asset_buy_cost,allocation_trade_id,realized_exit_reason,gross_pnl,pnl,pnl_pct,txn_cost,exit_value,benchmark_rebuy_qty
507493,ZIM,Longshoremen east coast strike by Oct 1?,1,override,0.87,YES,5.0,5.0,US East Coast Port Strike Exposure,0.63,train,2024-09-25,0.87,23.53,2024-09-30,25.66,resolution-1d,6.8,-5.99,9.05,2024-09-25 00:00:00+00:00,2024-09-30 00:00:00+00:00,2024-09-20,2024-10-01,7,event_priority,geo,0,-0.017148475457441248,-0.017148,0.87,,,1,1,1,,,,0,531,0.11978584266340359,12494.43,104587.6,11.9464,6.96,8.11,1,resolution-1d,1131.03,1099.76,8.802,31.27,13625.46,23.7194
508672,USO,Israel strikes Iranian oil in October?,1,llm,0.8,NO,5.0,5.0,Middle East Geopolitical Oil Risk,0.8,train,2024-10-02,0.8,72.76,2024-10-07,79.2,poly<0.5441435978493911,6.38,-1.57,8.85,2024-10-02 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-02,2024-10-31,10,event_priority,geo,0,0.0,0.0,0.8,,,1,1,1,,,,0,173,0.11978584266340359,12587.48,105380.57,11.9448,7.0,6.9,2,poly<0.5441435978493911,1114.12,1085.19,8.6212,28.93,13701.6,24.1046
508672,XLE,Israel strikes Iranian oil in October?,1,llm,0.8,NO,,0.0,Middle East Geopolitical Oil Risk,0.64,train,2024-10-02,0.8,45.36,2024-10-07,46.76,poly<0.5441435978493911,3.03,-1.11,3.08,2024-10-02 00:00:00+00:00,2024-10-07 00:00:00+00:00,2024-10-02,2024-10-31,11,event_priority,geo,0,0.0,0.0,0.8,,,2,1,1,,,,0,277,0.11978584266340359,12564.72,105366.67,11.9248,7.0,7.25,3,poly<0.5441435978493911,387.8,358.93,2.8566,28.87,12952.52,22.786
550768,MRK,FDA approves Merck’s clesrovimab infant RSV prevention (MK‑1654)?,1,llm,0.88,YES,6.0,6.0,Merck FDA Approval,0.95,train,2025-06-09,0.88,79.33,2025-06-11,81.71,profit_lock_3%,3.21,-0.83,3.0,2025-06-09 00:00:00+00:00,2025-06-11 00:00:00+00:00,2025-06-09,2025-06-17,17,event_priority,other,3,0.00455870083305987,0.004559,0.88,,,1,1,1,,,,0,169,0.11978584266340359,13406.77,112662.38,11.9,7.45,7.29,4,profit_lock_3%,402.22,372.35,2.7774,29.87,13808.99,22.9378
551649,USO,Israel military action against Iran before August?,1,llm,1.0,YES,5.0,5.0,Israel-Iran Conflict,0.54,train,2025-06-13,1.0,80.22,2025-06-18,82.63,profit_lock_3%,3.33,-4.95,3.0,2025-06-13 00:00:00+00:00,2025-06-18 00:00:00+00:00,2025-06-12,2025-07-31,18,event_priority,geo,0,0.0030740892524956376,0.003074,1.0,552109|552109|552110|552110|552111|552111,Israel strike on Iran on June 14? || Israel strike on Iran on June 14? || Israel strike on Iran on June 15? || Israel strike on Iran on June 15? || Israel strike on Iran on June 16? || Israel strike on Iran on June 16?,1,1,1,,,,0,167,0.11978584266340359,13396.74,112491.54,11.9091,7.42,7.28,5,profit_lock_3%,402.47,372.66,2.7817,29.81,13799.21,23.0719
552114,XLE,Israel strike on Iran on June 19?,1,llm,0.785,YES,,0.0,Middle East Oil Disruption,0.52,train,2025-06-16,0.785,43.92,2025-06-18,44.04,resolution-1d,1.68,-0.75,0.27,2025-06-16 00:00:00+00:00,2025-06-18 00:00:00+00:00,2025-06-13,2025-06-20,29,event_priority,geo,0,0.0,0.0,0.785,552115,Israel strike on Iran on June 20?,5,3,1,,,,0,308,0.11978584266340359,13527.36,113146.69,11.9556,7.47,7.84,6,resolution-1d,36.96,6.29,0.0465,30.67,13564.32,22.6784
553038,UNCY,FDA approves Unicycive’s Oxylanthanum Carbonate (OLC)?,1,llm,0.79,NO,5.0,5.0,Unicycive Therapeutics Regulatory Approval,0.95,train,2025-06-18,0.79,6.68,2025-06-20,6.34,poly<0.5441435978493911,0.0,-27.54,-5.09,2025-06-18 00:00:00+00:00,2025-06-20 00:00:00+00:00,2025-06-18,2025-06-28,52,event_priority,other,3,-0.11405837372219974,-0.114058,0.79,553038,FDA approves Unicycive’s Oxylanthanum Carbonate (OLC)?,1,1,1,,,,0,2024,0.11978584266340359,13520.32,113060.75,11.9585,7.49,13.84,7,poly<0.5441435978493911,-688.16,-730.1,-5.4,41.94,12832.16,21.5581
554000,USO,Israel strike on Iran on June 24?,1,llm,0.925,YES,6.0,6.0,Middle East Oil Disruption,0.585,train,2025-06-20,0.925,83.12,2025-06-23,76.41,resolution-1d,0.0,-8.07,-8.07,2025-06-20 00:00:00+00:00,2025-06-23 00:00:00+00:00,2025-06-20,2025-06-25,66,event_priority,geo,0,0.010331908814867674,0.010332,0.925,554000|554001|554001|554002|554002|554003|554003|554005|554005|554004|554004|554006|554006|552099|552099,Israel strike on Iran on June 24? || Israel strike on Iran on June 25? || Israel strike on Iran on June 25? || Israel strike on Iran on June 26? || Israel strike on Iran on June 26? || Israel strike on Iran on June 27? || Israel strike on Iran on June 27? || Israel strike on Iran on June 29? || Israel strike on Iran on June 29? || Israel strike on Iran on June 28? || Israel strike on Iran on June 28? || Israel strike on Iran on June 30? || Israel strike on Iran on June 30? || Israel military action against Iran in July? || Israel military action against Iran in July?,1,1,1,,,,0,160,0.11978584266340359,13299.2,111804.27,11.8951,7.42,7.21,8,resolution-1d,-1073.6,-1101.7,-8.2839,28.1,12225.6,20.3485
554000,XLE,Israel strike on Iran on June 24?,1,llm,0.925,YES,,0.0,Middle East Oil Disruption,0.52,train,2025-06-20,0.925,44.49,2025-06-23,43.01,resolution-1d,0.0,-3.73,-3.32,2025-06-20 00:00:00+00:00,2025-06-23 00:00:00+00:00,2025-06-20,2025-06-25,71,event_priority,geo,0,0.010218000762592938,0.010218,0.925,554001|554002|554003|554005|554004|554006,Israel strike on Iran on June 25? || Israel strike on Iran on June 26? || Israel strike on Iran on June 27? || Israel strike on Iran on June 29? || Israel strike on Iran on June 28? || Israel strike on Iran on June 30?,3,1,15,,,,0,300,0.11978584266340359,13347.0,111789.64,11.9394,7.38,7.72,9,resolution-1d,-444.0,-473.75,-3.5495,29.75,12903.0,21.4752
553540,USO,Will the U.S. strike Fordow nuclear facility before July?,1,llm,1.0,YES,7.0,7.0,Middle East Oil Disruption,0.72,train,2025-06-23,1.0,76.41,2025-06-27,73.28,resolution-1d,0.0,-5.81,-4.1,2025-06-23 00:00:00+00:00,2025-06-27 00:00:00+00:00,2025-06-18,2025-07-01,49,event_priority,geo,0,0.0,0.0,1.0,553540,Will the U.S. strike Fordow nuclear facility before July?,1,1,1,,,,0,173,0.11978584266340359,13218.93,111069.39,11.9015,7.36,7.21,10,resolution-1d,-541.49,-570.04,-4.3123,28.55,12677.44,20.594
